sim-profile: SimpleScalar/PISA Tool Set version 3.0 of August, 2003.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: /usr/ensta/pack/simplescalar-3v0d/simplesim-3.0/sim-profile -iclass -iprof -redir:sim simu/simu_dijkstra.out dijkstra/dijkstra_small.ss dijkstra/input.dat > dijkstra/output_small.dat 

sim: simulation started @ Fri Feb 16 13:58:44 2018, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim     simu/simu_dijkstra.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst                   0 # maximum number of inst's to execute
-all                    false # enable all profile options
-iclass                  true # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                 false # enable branch instruction profiling
-amprof                 false # enable address mode profiling
-segprof                false # enable load/store address segment profiling
-tsymprof               false # enable text symbol profiling
-taddrprof              false # enable text address profiling
-dsymprof               false # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn               54881682 # total number of instructions executed
sim_num_refs               19131932 # total number of loads and stores executed
sim_elapsed_time                  5 # total simulation time in seconds
sim_inst_rate          10976336.4000 # simulation speed (in insts/sec)

sim_inst_class_prof    # instruction class profile
sim_inst_class_prof.array_size = 7
sim_inst_class_prof.bucket_size = 1
sim_inst_class_prof.count = 7
sim_inst_class_prof.total = 54881681
sim_inst_class_prof.imin = 0
sim_inst_class_prof.imax = 7
sim_inst_class_prof.average = 7840240.1429
sim_inst_class_prof.std_dev = 9728183.9169
sim_inst_class_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_class_prof.start_dist
load               14786558  26.94 
store               4345374   7.92 
uncond branch        437909   0.80 
cond branch         9381140  17.09 
int computation    25930461  47.25 
fp computation            0   0.00 
trap                    239   0.00 
sim_inst_class_prof.end_dist


sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 54881681
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 461190.5966
sim_inst_prof.std_dev = 1875104.7561
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                     231   0.00 
j        J           187682   0.34 
jal      J           119541   0.22 
jr       s           130223   0.24 
jalr     d,s            463   0.00 
beq      s,t,j      5314818   9.68 
bne      s,t,j      3971319   7.24 
blez     s,j          34491   0.06 
bgtz     s,j          10452   0.02 
bltz     s,j          10012   0.02 
bgez     s,j          40048   0.07 
bc1f     j                0   0.00 
bc1t     j                0   0.00 
lb       t,o(b)      124570   0.23 
lbu      t,o(b)      164127   0.30 
lh       t,o(b)         104   0.00 
lhu      t,o(b)       88306   0.16 
lw       t,o(b)    14409059  26.25 
dlw      t,o(b)         392   0.00 
l.s      T,o(b)           0   0.00 
l.d      T,o(b)           0   0.00 
lwl      t,o(b)           0   0.00 
lwr      t,o(b)           0   0.00 
sb       t,o(b)       72162   0.13 
sh       t,o(b)           0   0.00 
sw       t,o(b)     4272820   7.79 
dsw      t,o(b)         392   0.00 
dsz      o(b)             0   0.00 
s.s      T,o(b)           0   0.00 
s.d      T,o(b)           0   0.00 
swl      t,o(b)           0   0.00 
swr      t,o(b)           0   0.00 
lb       t,(b+d)          0   0.00 
lbu      t,(b+d)          0   0.00 
lh       t,(b+d)          0   0.00 
lhu      t,(b+d)          0   0.00 
lw       t,(b+d)          0   0.00 
dlw      t,(b+d)          0   0.00 
l.s      T,(b+d)          0   0.00 
l.d      T,(b+d)          0   0.00 
sb       t,(b+d)          0   0.00 
sh       t,(b+d)          0   0.00 
sw       t,(b+d)          0   0.00 
dsw      t,(b+d)          0   0.00 
dsz      (b+d)            0   0.00 
s.s      T,(b+d)          0   0.00 
s.d      T,(b+d)          0   0.00 
l.s.r2   T,(b+d)          0   0.00 
s.s.r2   T,(b+d)          0   0.00 
lw.r2    t,(b+d)          0   0.00 
sw.r2    t,(b+d)          0   0.00 
add      d,s,t            0   0.00 
addi     t,s,i            0   0.00 
addu     d,s,t      9764871  17.79 
addiu    t,s,i      2784389   5.07 
sub      d,s,t            0   0.00 
subu     d,s,t        84486   0.15 
mult     s,t          20632   0.04 
multu    s,t              0   0.00 
div      s,t              0   0.00 
divu     s,t          11568   0.02 
mfhi     d            11588   0.02 
mthi     s                0   0.00 
mflo     d            32200   0.06 
mtlo     s                0   0.00 
and      d,s,t        40725   0.07 
andi     t,s,u       258733   0.47 
or       d,s,t         2961   0.01 
ori      t,s,u        95152   0.17 
xor      d,s,t          699   0.00 
xori     t,s,u          224   0.00 
nor      d,s,t         2561   0.00 
sll      d,t,H      7713760  14.06 
sllv     d,t,s        66695   0.12 
srl      d,t,H        61818   0.11 
srlv     d,t,s        16859   0.03 
sra      d,t,H        60756   0.11 
srav     d,t,s        15209   0.03 
slt      d,s,t      1533726   2.79 
slti     t,s,i      1519903   2.77 
sltu     d,s,t       115601   0.21 
sltiu    t,s,i        43242   0.08 
add.s    D,S,T            0   0.00 
add.d    D,S,T            0   0.00 
sub.s    D,S,T            0   0.00 
sub.d    D,S,T            0   0.00 
mul.s    D,S,T            0   0.00 
mul.d    D,S,T            0   0.00 
div.s    D,S,T            0   0.00 
div.d    D,S,T            0   0.00 
abs.s    D,S              0   0.00 
abs.d    D,S              0   0.00 
mov.s    D,S              0   0.00 
mov.d    D,S              0   0.00 
neg.s    D,S              0   0.00 
neg.d    D,S              0   0.00 
cvt.s.d  D,S              0   0.00 
cvt.s.w  D,S              0   0.00 
cvt.d.s  D,S              0   0.00 
cvt.d.w  D,S              0   0.00 
cvt.w.s  D,S              0   0.00 
cvt.w.d  D,S              0   0.00 
c.eq.s   S,T              0   0.00 
c.eq.d   S,T              0   0.00 
c.lt.s   S,T              0   0.00 
c.lt.d   S,T              0   0.00 
c.le.s   S,T              0   0.00 
c.le.d   S,T              0   0.00 
sqrt.s   D,S              0   0.00 
sqrt.d   D,S              0   0.00 
syscall                 239   0.00 
break    B                0   0.00 
lui      t,U        1671872   3.05 
mfc1     t,S              0   0.00 
dmfc1    t,S              0   0.00 
cfc1     t,S              0   0.00 
mtc1     t,S              0   0.00 
dmtc1    t,S              0   0.00 
ctc1     t,S              0   0.00 
sim_inst_prof.end_dist

ld_text_base             0x00400000 # program text (code) segment base
ld_text_size                  99568 # program text (code) size in bytes
ld_data_base             0x10000000 # program initialized data segment base
